===================================================================================================================================
      Distribuicao de temperatura nos pontos (Xi) da malha
  calculados pelo metodo de Crank-Nicolson por diferenças finitas.
====================================================================================================================================

Comprimento da barra (L): 50.00000 cm

Nº de pontos discretizados (I): 50 nós

Delta x: 1.020 cm

Valor da variação do tempo (delta t) para cada iteração: 0.100 segundos

Nº de iterações no tempo (N): 100 iterações em delta t

Valores dos parâmetros de alfa...

Constante k: 0.490000

Calor específico c: 0.217400

rho: 2.700000

u(xi, t) , com t variando de 0 até 99, e xi com i = 0, 1, 2,..., 49 representa a temperatura em cada ponto discretizado
variando no tempo t...

u(1.0,0.1): 100.0000	u(2.0,0.2): 0.0000	u(3.1,0.3): 0.0000	u(4.1,0.4): 0.0000	u(5.1,0.5): 0.0000	u(6.1,0.6): 0.0000	u(7.1,0.7): 0.0000	u(8.2,0.8): 0.0000	u(9.2,0.9): 0.0000	u(10.2,1.0): 0.0000	u(11.2,1.1): 0.0000	u(12.2,1.2): 0.0000	u(13.3,1.3): 0.0000	u(14.3,1.4): 0.0000	u(15.3,1.5): 0.0000	u(16.3,1.6): 0.0000	u(17.3,1.7): 0.0000	u(18.4,1.8): 0.0000	u(19.4,1.9): 0.0000	u(20.4,2.0): 0.0000	u(21.4,2.1): 0.0000	u(22.4,2.2): 0.0000	u(23.5,2.3): 0.0000	u(24.5,2.4): 0.0000	u(25.5,2.5): 0.0000	u(26.5,2.6): 0.0000	u(27.6,2.7): 0.0000	u(28.6,2.8): 0.0000	u(29.6,2.9): 0.0000	u(30.6,3.0): 0.0000	u(31.6,3.1): 0.0000	u(32.7,3.2): 0.0000	u(33.7,3.3): 0.0000	u(34.7,3.4): 0.0000	u(35.7,3.5): 0.0000	u(36.7,3.6): 0.0000	u(37.8,3.7): 0.0000	u(38.8,3.8): 0.0000	u(39.8,3.9): 0.0000	u(40.8,4.0): 0.0000	u(41.8,4.1): 0.0000	u(42.9,4.2): 0.0000	u(43.9,4.3): 0.0000	u(44.9,4.4): 0.0000	u(45.9,4.5): 0.0000	u(46.9,4.6): 0.0000	u(48.0,4.7): 0.0000	u(49.0,4.8): 0.0000	u(50.0,4.9): 0.0000	u(51.0,5.0): 50.0000	
u(4389.0,430.1): 100.0000	u(4390.0,430.2): 78.7116	u(4391.0,430.3): 58.9376	u(4392.0,430.4): 41.8699	u(4393.1,430.5): 28.1686	u(4394.1,430.6): 17.9270	u(4395.1,430.7): 10.7877	u(4396.1,430.8): 6.1385	u(4397.1,430.9): 3.3046	u(4398.2,431.0): 1.6844	u(4399.2,431.1): 0.8138	u(4400.2,431.2): 0.3731	u(4401.2,431.3): 0.1626	u(4402.2,431.4): 0.0674	u(4403.3,431.5): 0.0266	u(4404.3,431.6): 0.0100	u(4405.3,431.7): 0.0036	u(4406.3,431.8): 0.0012	u(4407.3,431.9): 0.0004	u(4408.4,432.0): 0.0001	u(4409.4,432.1): 0.0000	u(4410.4,432.2): 0.0000	u(4411.4,432.3): 0.0000	u(4412.4,432.4): 0.0000	u(4413.5,432.5): 0.0000	u(4414.5,432.6): 0.0000	u(4415.5,432.7): 0.0000	u(4416.5,432.8): 0.0000	u(4417.5,432.9): 0.0000	u(4418.6,433.0): 0.0000	u(4419.6,433.1): 0.0001	u(4420.6,433.2): 0.0002	u(4421.6,433.3): 0.0006	u(4422.6,433.4): 0.0018	u(4423.7,433.5): 0.0050	u(4424.7,433.6): 0.0133	u(4425.7,433.7): 0.0337	u(4426.7,433.8): 0.0813	u(4427.8,433.9): 0.1866	u(4428.8,434.0): 0.4069	u(4429.8,434.1): 0.8422	u(4430.8,434.2): 1.6523	u(4431.8,434.3): 3.0692	u(4432.9,434.4): 5.3939	u(4433.9,434.5): 8.9635	u(4434.9,434.6): 14.0843	u(4435.9,434.7): 20.9349	u(4436.9,434.8): 29.4688	u(4438.0,434.9): 39.3558	u(4439.0,435.0): 50.0000	
u(4440.0,435.1): 100.0000	u(4441.0,435.2): 78.8320	u(4442.0,435.3): 59.1529	u(4443.1,435.4): 42.1380	u(4444.1,435.5): 28.4446	u(4445.1,435.6): 18.1749	u(4446.1,435.7): 10.9872	u(4447.1,435.8): 6.2843	u(4448.2,435.9): 3.4023	u(4449.2,436.0): 1.7450	u(4450.2,436.1): 0.8486	u(4451.2,436.2): 0.3918	u(4452.2,436.3): 0.1720	u(4453.3,436.4): 0.0719	u(4454.3,436.5): 0.0286	u(4455.3,436.6): 0.0109	u(4456.3,436.7): 0.0040	u(4457.3,436.8): 0.0014	u(4458.4,436.9): 0.0005	u(4459.4,437.0): 0.0001	u(4460.4,437.1): 0.0000	u(4461.4,437.2): 0.0000	u(4462.4,437.3): 0.0000	u(4463.5,437.4): 0.0000	u(4464.5,437.5): 0.0000	u(4465.5,437.6): 0.0000	u(4466.5,437.7): 0.0000	u(4467.6,437.8): 0.0000	u(4468.6,437.9): 0.0000	u(4469.6,438.0): 0.0000	u(4470.6,438.1): 0.0001	u(4471.6,438.2): 0.0002	u(4472.7,438.3): 0.0007	u(4473.7,438.4): 0.0020	u(4474.7,438.5): 0.0054	u(4475.7,438.6): 0.0143	u(4476.7,438.7): 0.0359	u(4477.8,438.8): 0.0860	u(4478.8,438.9): 0.1959	u(4479.8,439.0): 0.4243	u(4480.8,439.1): 0.8725	u(4481.8,439.2): 1.7012	u(4482.9,439.3): 3.1421	u(4483.9,439.4): 5.4936	u(4484.9,439.5): 9.0875	u(4485.9,439.6): 14.2223	u(4486.9,439.7): 21.0690	u(4488.0,439.8): 29.5764	u(4489.0,439.9): 39.4160	u(4490.0,440.0): 50.0000	
u(4491.0,440.1): 100.0000	u(4492.0,440.2): 78.9503	u(4493.1,440.3): 59.3649	u(4494.1,440.4): 42.4025	u(4495.1,440.5): 28.7176	u(4496.1,440.6): 18.4212	u(4497.1,440.7): 11.1862	u(4498.2,440.8): 6.4305	u(4499.2,440.9): 3.5009	u(4500.2,441.0): 1.8064	u(4501.2,441.1): 0.8843	u(4502.2,441.2): 0.4111	u(4503.3,441.3): 0.1818	u(4504.3,441.4): 0.0765	u(4505.3,441.5): 0.0307	u(4506.3,441.6): 0.0118	u(4507.4,441.7): 0.0043	u(4508.4,441.8): 0.0015	u(4509.4,441.9): 0.0005	u(4510.4,442.0): 0.0002	u(4511.4,442.1): 0.0001	u(4512.5,442.2): 0.0000	u(4513.5,442.3): 0.0000	u(4514.5,442.4): 0.0000	u(4515.5,442.5): 0.0000	u(4516.5,442.6): 0.0000	u(4517.6,442.7): 0.0000	u(4518.6,442.8): 0.0000	u(4519.6,442.9): 0.0000	u(4520.6,443.0): 0.0000	u(4521.6,443.1): 0.0001	u(4522.7,443.2): 0.0003	u(4523.7,443.3): 0.0008	u(4524.7,443.4): 0.0022	u(4525.7,443.5): 0.0059	u(4526.7,443.6): 0.0154	u(4527.8,443.7): 0.0383	u(4528.8,443.8): 0.0909	u(4529.8,443.9): 0.2056	u(4530.8,444.0): 0.4421	u(4531.8,444.1): 0.9032	u(4532.9,444.2): 1.7505	u(4533.9,444.3): 3.2152	u(4534.9,444.4): 5.5931	u(4535.9,444.5): 9.2106	u(4536.9,444.6): 14.3588	u(4538.0,444.7): 21.2012	u(4539.0,444.8): 29.6824	u(4540.0,444.9): 39.4752	u(4541.0,445.0): 50.0000	
u(4542.0,445.1): 100.0000	u(4543.1,445.2): 79.0667	u(4544.1,445.3): 59.5736	u(4545.1,445.4): 42.6635	u(4546.1,445.5): 28.9879	u(4547.1,445.6): 18.6658	u(4548.2,445.7): 11.3847	u(4549.2,445.8): 6.5771	u(4550.2,445.9): 3.6003	u(4551.2,446.0): 1.8688	u(4552.3,446.1): 0.9206	u(4553.3,446.2): 0.4309	u(4554.3,446.3): 0.1919	u(4555.3,446.4): 0.0814	u(4556.3,446.5): 0.0329	u(4557.4,446.6): 0.0127	u(4558.4,446.7): 0.0047	u(4559.4,446.8): 0.0017	u(4560.4,446.9): 0.0006	u(4561.4,447.0): 0.0002	u(4562.5,447.1): 0.0001	u(4563.5,447.2): 0.0000	u(4564.5,447.3): 0.0000	u(4565.5,447.4): 0.0000	u(4566.5,447.5): 0.0000	u(4567.6,447.6): 0.0000	u(4568.6,447.7): 0.0000	u(4569.6,447.8): 0.0000	u(4570.6,447.9): 0.0000	u(4571.6,448.0): 0.0000	u(4572.7,448.1): 0.0001	u(4573.7,448.2): 0.0003	u(4574.7,448.3): 0.0008	u(4575.7,448.4): 0.0024	u(4576.7,448.5): 0.0064	u(4577.8,448.6): 0.0165	u(4578.8,448.7): 0.0407	u(4579.8,448.8): 0.0959	u(4580.8,448.9): 0.2155	u(4581.8,449.0): 0.4603	u(4582.9,449.1): 0.9344	u(4583.9,449.2): 1.8002	u(4584.9,449.3): 3.2885	u(4585.9,449.4): 5.6923	u(4586.9,449.5): 9.3329	u(4588.0,449.6): 14.4939	u(4589.0,449.7): 21.3318	u(4590.0,449.8): 29.7868	u(4591.0,449.9): 39.5334	u(4592.1,450.0): 50.0000	
u(4593.1,450.1): 100.0000	u(4594.1,450.2): 79.1813	u(4595.1,450.3): 59.7791	u(4596.1,450.4): 42.9212	u(4597.2,450.5): 29.2554	u(4598.2,450.6): 18.9088	u(4599.2,450.7): 11.5827	u(4600.2,450.8): 6.7240	u(4601.2,450.9): 3.7006	u(4602.3,451.0): 1.9320	u(4603.3,451.1): 0.9578	u(4604.3,451.2): 0.4513	u(4605.3,451.3): 0.2024	u(4606.3,451.4): 0.0865	u(4607.4,451.5): 0.0353	u(4608.4,451.6): 0.0137	u(4609.4,451.7): 0.0051	u(4610.4,451.8): 0.0018	u(4611.4,451.9): 0.0006	u(4612.5,452.0): 0.0002	u(4613.5,452.1): 0.0001	u(4614.5,452.2): 0.0000	u(4615.5,452.3): 0.0000	u(4616.5,452.4): 0.0000	u(4617.6,452.5): 0.0000	u(4618.6,452.6): 0.0000	u(4619.6,452.7): 0.0000	u(4620.6,452.8): 0.0000	u(4621.6,452.9): 0.0000	u(4622.7,453.0): 0.0000	u(4623.7,453.1): 0.0001	u(4624.7,453.2): 0.0003	u(4625.7,453.3): 0.0009	u(4626.7,453.4): 0.0026	u(4627.8,453.5): 0.0069	u(4628.8,453.6): 0.0176	u(4629.8,453.7): 0.0432	u(4630.8,453.8): 0.1012	u(4631.9,453.9): 0.2257	u(4632.9,454.0): 0.4789	u(4633.9,454.1): 0.9660	u(4634.9,454.2): 1.8503	u(4635.9,454.3): 3.3620	u(4637.0,454.4): 5.7914	u(4638.0,454.5): 9.4544	u(4639.0,454.6): 14.6277	u(4640.0,454.7): 21.4606	u(4641.0,454.8): 29.8895	u(4642.1,454.9): 39.5906	u(4643.1,455.0): 50.0000	
u(4644.1,455.1): 100.0000	u(4645.1,455.2): 79.2939	u(4646.1,455.3): 59.9815	u(4647.2,455.4): 43.1754	u(4648.2,455.5): 29.5201	u(4649.2,455.6): 19.1501	u(4650.2,455.7): 11.7803	u(4651.2,455.8): 6.8713	u(4652.3,455.9): 3.8016	u(4653.3,456.0): 1.9961	u(4654.3,456.1): 0.9956	u(4655.3,456.2): 0.4722	u(4656.3,456.3): 0.2132	u(4657.4,456.4): 0.0918	u(4658.4,456.5): 0.0377	u(4659.4,456.6): 0.0148	u(4660.4,456.7): 0.0056	u(4661.4,456.8): 0.0020	u(4662.5,456.9): 0.0007	u(4663.5,457.0): 0.0002	u(4664.5,457.1): 0.0001	u(4665.5,457.2): 0.0000	u(4666.5,457.3): 0.0000	u(4667.6,457.4): 0.0000	u(4668.6,457.5): 0.0000	u(4669.6,457.6): 0.0000	u(4670.6,457.7): 0.0000	u(4671.7,457.8): 0.0000	u(4672.7,457.9): 0.0000	u(4673.7,458.0): 0.0000	u(4674.7,458.1): 0.0001	u(4675.7,458.2): 0.0003	u(4676.8,458.3): 0.0010	u(4677.8,458.4): 0.0028	u(4678.8,458.5): 0.0074	u(4679.8,458.6): 0.0188	u(4680.8,458.7): 0.0459	u(4681.9,458.8): 0.1066	u(4682.9,458.9): 0.2361	u(4683.9,459.0): 0.4978	u(4684.9,459.1): 0.9981	u(4685.9,459.2): 1.9008	u(4687.0,459.3): 3.4357	u(4688.0,459.4): 5.8901	u(4689.0,459.5): 9.5751	u(4690.0,459.6): 14.7601	u(4691.0,459.7): 21.5877	u(4692.1,459.8): 29.9908	u(4693.1,459.9): 39.6469	u(4694.1,460.0): 50.0000	
u(4695.1,460.1): 100.0000	u(4696.1,460.2): 79.4048	u(4697.2,460.3): 60.1810	u(4698.2,460.4): 43.4264	u(4699.2,460.5): 29.7822	u(4700.2,460.6): 19.3898	u(4701.2,460.7): 11.9773	u(4702.3,460.8): 7.0189	u(4703.3,460.9): 3.9033	u(4704.3,461.0): 2.0611	u(4705.3,461.1): 1.0343	u(4706.3,461.2): 0.4937	u(4707.4,461.3): 0.2244	u(4708.4,461.4): 0.0973	u(4709.4,461.5): 0.0403	u(4710.4,461.6): 0.0159	u(4711.5,461.7): 0.0060	u(4712.5,461.8): 0.0022	u(4713.5,461.9): 0.0008	u(4714.5,462.0): 0.0003	u(4715.5,462.1): 0.0001	u(4716.6,462.2): 0.0000	u(4717.6,462.3): 0.0000	u(4718.6,462.4): 0.0000	u(4719.6,462.5): 0.0000	u(4720.6,462.6): 0.0000	u(4721.7,462.7): 0.0000	u(4722.7,462.8): 0.0000	u(4723.7,462.9): 0.0000	u(4724.7,463.0): 0.0000	u(4725.7,463.1): 0.0001	u(4726.8,463.2): 0.0004	u(4727.8,463.3): 0.0011	u(4728.8,463.4): 0.0030	u(4729.8,463.5): 0.0080	u(4730.8,463.6): 0.0201	u(4731.9,463.7): 0.0486	u(4732.9,463.8): 0.1122	u(4733.9,463.9): 0.2469	u(4734.9,464.0): 0.5171	u(4735.9,464.1): 1.0305	u(4737.0,464.2): 1.9516	u(4738.0,464.3): 3.5095	u(4739.0,464.4): 5.9887	u(4740.0,464.5): 9.6949	u(4741.0,464.6): 14.8911	u(4742.1,464.7): 21.7132	u(4743.1,464.8): 30.0905	u(4744.1,464.9): 39.7024	u(4745.1,465.0): 50.0000	
u(4746.1,465.1): 100.0000	u(4747.2,465.2): 79.5139	u(4748.2,465.3): 60.3775	u(4749.2,465.4): 43.6742	u(4750.2,465.5): 30.0416	u(4751.3,465.6): 19.6279	u(4752.3,465.7): 12.1738	u(4753.3,465.8): 7.1668	u(4754.3,465.9): 4.0057	u(4755.3,466.0): 2.1269	u(4756.4,466.1): 1.0736	u(4757.4,466.2): 0.5157	u(4758.4,466.3): 0.2360	u(4759.4,466.4): 0.1030	u(4760.4,466.5): 0.0429	u(4761.5,466.6): 0.0171	u(4762.5,466.7): 0.0065	u(4763.5,466.8): 0.0024	u(4764.5,466.9): 0.0008	u(4765.5,467.0): 0.0003	u(4766.6,467.1): 0.0001	u(4767.6,467.2): 0.0000	u(4768.6,467.3): 0.0000	u(4769.6,467.4): 0.0000	u(4770.6,467.5): 0.0000	u(4771.7,467.6): 0.0000	u(4772.7,467.7): 0.0000	u(4773.7,467.8): 0.0000	u(4774.7,467.9): 0.0000	u(4775.7,468.0): 0.0000	u(4776.8,468.1): 0.0001	u(4777.8,468.2): 0.0004	u(4778.8,468.3): 0.0012	u(4779.8,468.4): 0.0033	u(4780.8,468.5): 0.0086	u(4781.9,468.6): 0.0215	u(4782.9,468.7): 0.0515	u(4783.9,468.8): 0.1180	u(4784.9,468.9): 0.2579	u(4785.9,469.0): 0.5368	u(4787.0,469.1): 1.0634	u(4788.0,469.2): 2.0029	u(4789.0,469.3): 3.5834	u(4790.0,469.4): 6.0869	u(4791.1,469.5): 9.8140	u(4792.1,469.6): 15.0208	u(4793.1,469.7): 21.8371	u(4794.1,469.8): 30.1887	u(4795.1,469.9): 39.7569	u(4796.2,470.0): 50.0000	
u(4797.2,470.1): 100.0000	u(4798.2,470.2): 79.6212	u(4799.2,470.3): 60.5711	u(4800.2,470.4): 43.9188	u(4801.3,470.5): 30.2983	u(4802.3,470.6): 19.8644	u(4803.3,470.7): 12.3697	u(4804.3,470.8): 7.3149	u(4805.3,470.9): 4.1089	u(4806.4,471.0): 2.1935	u(4807.4,471.1): 1.1137	u(4808.4,471.2): 0.5383	u(4809.4,471.3): 0.2480	u(4810.4,471.4): 0.1090	u(4811.5,471.5): 0.0457	u(4812.5,471.6): 0.0184	u(4813.5,471.7): 0.0071	u(4814.5,471.8): 0.0026	u(4815.5,471.9): 0.0009	u(4816.6,472.0): 0.0003	u(4817.6,472.1): 0.0001	u(4818.6,472.2): 0.0000	u(4819.6,472.3): 0.0000	u(4820.6,472.4): 0.0000	u(4821.7,472.5): 0.0000	u(4822.7,472.6): 0.0000	u(4823.7,472.7): 0.0000	u(4824.7,472.8): 0.0000	u(4825.7,472.9): 0.0000	u(4826.8,473.0): 0.0001	u(4827.8,473.1): 0.0002	u(4828.8,473.2): 0.0005	u(4829.8,473.3): 0.0013	u(4830.9,473.4): 0.0035	u(4831.9,473.5): 0.0092	u(4832.9,473.6): 0.0229	u(4833.9,473.7): 0.0545	u(4834.9,473.8): 0.1240	u(4836.0,473.9): 0.2692	u(4837.0,474.0): 0.5568	u(4838.0,474.1): 1.0967	u(4839.0,474.2): 2.0544	u(4840.0,474.3): 3.6574	u(4841.1,474.4): 6.1848	u(4842.1,474.5): 9.9322	u(4843.1,474.6): 15.1492	u(4844.1,474.7): 21.9594	u(4845.1,474.8): 30.2855	u(4846.2,474.9): 39.8106	u(4847.2,475.0): 50.0000	
u(4848.2,475.1): 100.0000	u(4849.2,475.2): 79.7269	u(4850.2,475.3): 60.7620	u(4851.3,475.4): 44.1603	u(4852.3,475.5): 30.5525	u(4853.3,475.6): 20.0992	u(4854.3,475.7): 12.5650	u(4855.3,475.8): 7.4632	u(4856.4,475.9): 4.2127	u(4857.4,476.0): 2.2608	u(4858.4,476.1): 1.1545	u(4859.4,476.2): 0.5614	u(4860.4,476.3): 0.2603	u(4861.5,476.4): 0.1152	u(4862.5,476.5): 0.0487	u(4863.5,476.6): 0.0197	u(4864.5,476.7): 0.0076	u(4865.5,476.8): 0.0028	u(4866.6,476.9): 0.0010	u(4867.6,477.0): 0.0003	u(4868.6,477.1): 0.0001	u(4869.6,477.2): 0.0000	u(4870.7,477.3): 0.0000	u(4871.7,477.4): 0.0000	u(4872.7,477.5): 0.0000	u(4873.7,477.6): 0.0000	u(4874.7,477.7): 0.0000	u(4875.8,477.8): 0.0000	u(4876.8,477.9): 0.0000	u(4877.8,478.0): 0.0001	u(4878.8,478.1): 0.0002	u(4879.8,478.2): 0.0005	u(4880.9,478.3): 0.0014	u(4881.9,478.4): 0.0038	u(4882.9,478.5): 0.0098	u(4883.9,478.6): 0.0243	u(4884.9,478.7): 0.0576	u(4886.0,478.8): 0.1301	u(4887.0,478.9): 0.2807	u(4888.0,479.0): 0.5772	u(4889.0,479.1): 1.1304	u(4890.0,479.2): 2.1063	u(4891.1,479.3): 3.7316	u(4892.1,479.4): 6.2825	u(4893.1,479.5): 10.0496	u(4894.1,479.6): 15.2762	u(4895.1,479.7): 22.0802	u(4896.2,479.8): 30.3810	u(4897.2,479.9): 39.8634	u(4898.2,480.0): 50.0000	
u(4899.2,480.1): 100.0000	u(4900.2,480.2): 79.8310	u(4901.3,480.3): 60.9501	u(4902.3,480.4): 44.3989	u(4903.3,480.5): 30.8042	u(4904.3,480.6): 20.3324	u(4905.3,480.7): 12.7597	u(4906.4,480.8): 7.6117	u(4907.4,480.9): 4.3171	u(4908.4,481.0): 2.3290	u(4909.4,481.1): 1.1960	u(4910.5,481.2): 0.5851	u(4911.5,481.3): 0.2730	u(4912.5,481.4): 0.1216	u(4913.5,481.5): 0.0518	u(4914.5,481.6): 0.0211	u(4915.6,481.7): 0.0082	u(4916.6,481.8): 0.0031	u(4917.6,481.9): 0.0011	u(4918.6,482.0): 0.0004	u(4919.6,482.1): 0.0001	u(4920.7,482.2): 0.0000	u(4921.7,482.3): 0.0000	u(4922.7,482.4): 0.0000	u(4923.7,482.5): 0.0000	u(4924.7,482.6): 0.0000	u(4925.8,482.7): 0.0000	u(4926.8,482.8): 0.0000	u(4927.8,482.9): 0.0000	u(4928.8,483.0): 0.0001	u(4929.8,483.1): 0.0002	u(4930.9,483.2): 0.0006	u(4931.9,483.3): 0.0015	u(4932.9,483.4): 0.0041	u(4933.9,483.5): 0.0105	u(4934.9,483.6): 0.0259	u(4936.0,483.7): 0.0608	u(4937.0,483.8): 0.1365	u(4938.0,483.9): 0.2926	u(4939.0,484.0): 0.5980	u(4940.0,484.1): 1.1645	u(4941.1,484.2): 2.1585	u(4942.1,484.3): 3.8059	u(4943.1,484.4): 6.3799	u(4944.1,484.5): 10.1662	u(4945.1,484.6): 15.4021	u(4946.2,484.7): 22.1994	u(4947.2,484.8): 30.4750	u(4948.2,484.9): 39.9155	u(4949.2,485.0): 50.0000	
u(4950.3,485.1): 100.0000	u(4951.3,485.2): 79.9335	u(4952.3,485.3): 61.1356	u(4953.3,485.4): 44.6344	u(4954.3,485.5): 31.0533	u(4955.4,485.6): 20.5641	u(4956.4,485.7): 12.9538	u(4957.4,485.8): 7.7604	u(4958.4,485.9): 4.4221	u(4959.4,486.0): 2.3979	u(4960.5,486.1): 1.2382	u(4961.5,486.2): 0.6093	u(4962.5,486.3): 0.2861	u(4963.5,486.4): 0.1282	u(4964.5,486.5): 0.0550	u(4965.6,486.6): 0.0226	u(4966.6,486.7): 0.0089	u(4967.6,486.8): 0.0033	u(4968.6,486.9): 0.0012	u(4969.6,487.0): 0.0004	u(4970.7,487.1): 0.0001	u(4971.7,487.2): 0.0000	u(4972.7,487.3): 0.0000	u(4973.7,487.4): 0.0000	u(4974.7,487.5): 0.0000	u(4975.8,487.6): 0.0000	u(4976.8,487.7): 0.0000	u(4977.8,487.8): 0.0000	u(4978.8,487.9): 0.0000	u(4979.8,488.0): 0.0001	u(4980.9,488.1): 0.0002	u(4981.9,488.2): 0.0006	u(4982.9,488.3): 0.0017	u(4983.9,488.4): 0.0044	u(4984.9,488.5): 0.0113	u(4986.0,488.6): 0.0275	u(4987.0,488.7): 0.0641	u(4988.0,488.8): 0.1430	u(4989.0,488.9): 0.3047	u(4990.1,489.0): 0.6191	u(4991.1,489.1): 1.1990	u(4992.1,489.2): 2.2111	u(4993.1,489.3): 3.8802	u(4994.1,489.4): 6.4769	u(4995.2,489.5): 10.2820	u(4996.2,489.6): 15.5266	u(4997.2,489.7): 22.3172	u(4998.2,489.8): 30.5678	u(4999.2,489.9): 39.9667	u(5000.3,490.0): 50.0000	
u(5001.3,490.1): 100.0000	u(5002.3,490.2): 80.0344	u(5003.3,490.3): 61.3184	u(5004.3,490.4): 44.8671	u(5005.4,490.5): 31.2999	u(5006.4,490.6): 20.7941	u(5007.4,490.7): 13.1472	u(5008.4,490.8): 7.9092	u(5009.4,490.9): 4.5278	u(5010.5,491.0): 2.4676	u(5011.5,491.1): 1.2811	u(5012.5,491.2): 0.6341	u(5013.5,491.3): 0.2995	u(5014.5,491.4): 0.1351	u(5015.6,491.5): 0.0583	u(5016.6,491.6): 0.0241	u(5017.6,491.7): 0.0095	u(5018.6,491.8): 0.0036	u(5019.6,491.9): 0.0013	u(5020.7,492.0): 0.0005	u(5021.7,492.1): 0.0002	u(5022.7,492.2): 0.0001	u(5023.7,492.3): 0.0000	u(5024.7,492.4): 0.0000	u(5025.8,492.5): 0.0000	u(5026.8,492.6): 0.0000	u(5027.8,492.7): 0.0000	u(5028.8,492.8): 0.0000	u(5029.9,492.9): 0.0000	u(5030.9,493.0): 0.0001	u(5031.9,493.1): 0.0002	u(5032.9,493.2): 0.0007	u(5033.9,493.3): 0.0018	u(5035.0,493.4): 0.0048	u(5036.0,493.5): 0.0120	u(5037.0,493.6): 0.0292	u(5038.0,493.7): 0.0676	u(5039.0,493.8): 0.1498	u(5040.1,493.9): 0.3171	u(5041.1,494.0): 0.6406	u(5042.1,494.1): 1.2338	u(5043.1,494.2): 2.2639	u(5044.1,494.3): 3.9546	u(5045.2,494.4): 6.5736	u(5046.2,494.5): 10.3970	u(5047.2,494.6): 15.6500	u(5048.2,494.7): 22.4335	u(5049.2,494.8): 30.6592	u(5050.3,494.9): 40.0172	u(5051.3,495.0): 50.0000	
u(5052.3,495.1): 100.0000	u(5053.3,495.2): 80.1339	u(5054.3,495.3): 61.4987	u(5055.4,495.4): 45.0969	u(5056.4,495.5): 31.5442	u(5057.4,495.6): 21.0225	u(5058.4,495.7): 13.3400	u(5059.4,495.8): 8.0581	u(5060.5,495.9): 4.6340	u(5061.5,496.0): 2.5380	u(5062.5,496.1): 1.3247	u(5063.5,496.2): 0.6594	u(5064.5,496.3): 0.3134	u(5065.6,496.4): 0.1423	u(5066.6,496.5): 0.0618	u(5067.6,496.6): 0.0257	u(5068.6,496.7): 0.0103	u(5069.6,496.8): 0.0039	u(5070.7,496.9): 0.0014	u(5071.7,497.0): 0.0005	u(5072.7,497.1): 0.0002	u(5073.7,497.2): 0.0001	u(5074.8,497.3): 0.0000	u(5075.8,497.4): 0.0000	u(5076.8,497.5): 0.0000	u(5077.8,497.6): 0.0000	u(5078.8,497.7): 0.0000	u(5079.9,497.8): 0.0000	u(5080.9,497.9): 0.0000	u(5081.9,498.0): 0.0001	u(5082.9,498.1): 0.0003	u(5083.9,498.2): 0.0007	u(5085.0,498.3): 0.0020	u(5086.0,498.4): 0.0051	u(5087.0,498.5): 0.0129	u(5088.0,498.6): 0.0309	u(5089.0,498.7): 0.0711	u(5090.1,498.8): 0.1567	u(5091.1,498.9): 0.3297	u(5092.1,499.0): 0.6624	u(5093.1,499.1): 1.2690	u(5094.1,499.2): 2.3170	u(5095.2,499.3): 4.0290	u(5096.2,499.4): 6.6700	u(5097.2,499.5): 10.5112	u(5098.2,499.6): 15.7721	u(5099.2,499.7): 22.5484	u(5100.3,499.8): 30.7493	u(5101.3,499.9): 40.0669	u(5102.3,500.0): 50.0000	
